"0","selected_gof
"
"1"," [1]"
"1"," ""and_ful"""
"1"," ""and_hae"""
"1"," ""and_mil"""
"1"," ""and_nig"""
"1"," ""and_tho"""
"1"," ""and_wil"""
"1"," ""ant_lit"""
"1"," ""ant_man"""
"1","
"
"1"," [9]"
"1"," ""ant_pun"""
"1"," ""ant_fur"""
"1"," ""bom_luc"""
"1"," ""bom_pas"""
"1"," ""bom_rud"""
"1"," ""bom_rup"""
"1"," ""bom_sch"""
"1"," ""col_qua"""
"1","
"
"1","[17]"
"1"," ""col_fod"""
"1"," ""epe_var"""
"1"," ""euc_lon"""
"1"," ""hal_tum"""
"1"," ""hyl_con"""
"1"," ""las_cos"""
"1"," ""las_lat"""
"1"," ""las_luc"""
"1","
"
"1","[25]"
"1"," ""meg_cir"""
"1"," ""nom_rob"""
"1"," ""sph_cra"""
"1"," ""sph_fer"""
"1"," ""sph_pun"""
"1"," ""tet_sal"""
"1"," ""thy_his"""
"1"," ""cer_qui"""
"1","
"
"1","[33]"
"1"," ""cer_ruf"""
"1"," ""cer_ryb"""
"1"," ""cra_cri"""
"1"," ""dio_tri"""
"1"," ""ect_con"""
"1"," ""ect_ont"""
"1"," ""ect_div"""
"1"," ""ect_lap"""
"1","
"
"1","[41]"
"1"," ""ect_rub"""
"1"," ""ent_bre"""
"1"," ""lin_alb"""
"1"," ""lin_pyg"""
"1"," ""nys_mac"""
"1"," ""oxy_bip"""
"1"," ""oxy_tri"""
"1"," ""oxy_var"""
"1","
"
"1","[49]"
"1"," ""pem_ino"""
"1"," ""pem_let"""
"1"," ""phi_tra"""
"1"," ""tac_pan"""
"1"," ""tac_pom"""
"1"," ""try_att"""
"1"," ""try_dec"""
"1"," ""try_med"""
"1","
"
"1","[57]"
"1"," ""try_min"""
"1"," ""hed_nie"""
"1","
"
